ID,Legal_act_type,Author,Legal_act_id,Legal_act_number,Legal_act_date,Registry_date,Date_entry,Title
1,Įsakymas,Lietuvos Respublikos socialinės apsaugos ir darbo ministerija,2024-11420,A1-421,2024-06-21,2024-06-21,2024-07-01,Dėl Lietuvos Respublikos socialinės apsaugos ir darbo ministro 2018 m. sausio 19 d. įsakymo Nr. A1-28 „Dėl Globos centro veiklos ir vaiko budinčio globotojo vykdomos priežiūros organizavimo ir kokybės priežiūros tvarkos aprašo patvirtinimo“ pakeitimo
2,Nutarimas,Valstybinė energetikos reguliavimo taryba,2024-11419,O3E-885,2024-06-21,2024-06-21,2024-06-22,Dėl Alytaus rajono savivaldybės įmonės „Simno komunalininkas“ geriamojo vandens tiekimo ir nuotekų tvarkymo paslaugų bazinių kainų nustatymo
3,Nutarimas,Valstybinė energetikos reguliavimo taryba,2024-11418,O3E-883,2024-06-21,2024-06-21,2024-06-22,Dėl UAB „Druskininkų vandenys“ geriamojo vandens tiekimo ir nuotekų tvarkymo bei paviršinių nuotekų tvarkymo paslaugų bazinių kainų nustatymo
4,Nutarimas,Valstybinė energetikos reguliavimo taryba,2024-11417,O3E-875,2024-06-21,2024-06-21,2024-06-22,Dėl UAB „Šilutės šilumos tinklai“ koreguoto šilumos gamybos ir (ar) tiekimo pajamų bazinio lygio vienašališko nustatymo
5,Potvarkis,Lietuvos Respublikos Ministras Pirmininkas,2024-11416,118,2024-06-21,2024-06-21,2024-06-21,Dėl Lietuvos Respublikos Ministro Pirmininko 2018 m. kovo 2 d. potvarkio Nr. 39 „Dėl Nacionaliniam saugumui užtikrinti svarbių objektų apsaugos koordinavimo komisijos personalinės sudėties patvirtinimo“ pakeitimo
6,Įsakymas,Žemės ūkio agentūra prie Žemės ūkio ministerijos,2024-11415,VĮ-168,2024-06-21,2024-06-21,2024-06-22,Dėl kooperatinės bendrovės „Ignalinos grūdai“ pripažinimo žemės ūkio kooperatine bendrove (kooperatyvu)
7,Įsakymas,"Lietuvos Respublikos švietimo, mokslo ir sporto ministerija",2024-11412,V-707,2024-06-21,2024-06-21,2024-06-22,"Dėl švietimo, mokslo ir sporto ministro 2023 m. birželio 15 d. įsakymo Nr. V-838 „Dėl Nacionalinių fizinio aktyvumo programų sąrašo ir nacionalinėms fizinio aktyvumo programoms keliamų reikalavimų patvirtinimo“ pakeitimo"
8,Įstatymas,Lietuvos Respublikos Seimas,2024-11411,XIV-2764,2024-06-18,2024-06-21,2025-01-01,Lietuvos Respublikos nekilnojamojo kultūros paveldo apsaugos įstatymo Nr. I-733 2 straipsnio pakeitimo įstatymas
9,Įstatymas,Lietuvos Respublikos Seimas,2024-11410,XIV-2763,2024-06-18,2024-06-21,2025-01-01,Lietuvos Respublikos vietos savivaldos įstatymo Nr. I-533 6 straipsnio pakeitimo įstatymas
10,Įstatymas,Lietuvos Respublikos Seimas,2024-11409,XIV-2762,2024-06-18,2024-06-21,2025-01-01,Lietuvos Respublikos kultūros politikos pagrindų įstatymas
11,Įstatymas,Lietuvos Respublikos Seimas,2024-11408,XIV-2757,2024-06-18,2024-06-21,2024-06-22,"Lietuvos Respublikos asmens duomenų, tvarkomų nusikalstamų veikų prevencijos, tyrimo, atskleidimo ar baudžiamojo persekiojimo už jas, bausmių vykdymo arba nacionalinio saugumo ar gynybos tikslais, teisinės apsaugos įstatymo Nr. XI-1336 1, 2, 7, 8, 26, 29, 34, 36, 37, 38 ir 39 straipsnių pakeitimo ir Įstatymo papildymo 34-1 straipsniu įstatymas"
12,Įsakymas,Lietuvos Respublikos ekonomikos ir inovacijų ministerija,2024-11407,4-350,2024-06-21,2024-06-21,2024-06-22,Dėl ekonomikos ir inovacijų ministro 2022 m. spalio 13 d. įsakymo Nr. 4-1038 „Dėl Skatinamosios finansinės priemonės „Atviras kreditų fondas 3“ schemos patvirtinimo“ pakeitimo
13,Įsakymas,Lietuvos Respublikos sveikatos apsaugos ministerija,2024-11406,V-670,2024-06-21,2024-06-21,2024-07-01,"Dėl Lietuvos Respublikos sveikatos apsaugos ministro 2023 m. sausio 11 d. įsakymo Nr. V-32 „Dėl Minimalaus savivaldybėse užtikrinamų asmens sveikatos priežiūros paslaugų, dėl kurių gavimo ir / ar grįžimui gavus jas vykdomas savivaldybės lygmens pacientų pavėžėjimo paslaugų teikimas, sąrašo patvirtinimo“ pripažinimo netekusiu galios"
14,Įsakymas,Užimtumo tarnyba prie Lietuvos Respublikos socialinės apsaugos ir darbo ministerijos,2024-11405,V-132,2024-06-21,2024-06-21,2024-06-22,Dėl Profesinės reabilitacijos paslaugų įgyvendinimo tvarkos aprašo patvirtinimo
15,Įsakymas,Lietuvos Respublikos valstybės kontrolė,2024-11404,VE-49,2024-06-21,2024-06-21,2024-09-01,Dėl Lietuvos Respublikos valstybės kontrolieriaus 2021 m. birželio 28 d. įsakymo Nr. VE-123 „Dėl Asmenų prašymų ir skundų nagrinėjimo ir asmenų aptarnavimo valstybės kontrolėje tvarkos aprašo patvirtinimo“ pakeitimo
16,Įsakymas,Lietuvos Respublikos žemės ūkio ministerija,2024-11398,3D-483,2024-06-21,2024-06-21,2024-06-22,"Dėl žemės ūkio ministro 2023 m. balandžio 4 d. įsakymo Nr. 3D-217 „Dėl Lietuvos žemės ūkio ir kaimo plėtros 2023–2027 m. strateginio plano intervencinės priemonės „Gyvūnų gerovė“ veiklos „Parama už geresnes naminių paukščių (broilerių, kalakutų ir vištų dedeklių) laikymo sąlygas ir sveikatingumo didinimą“ ir veiklos „Parama už 20 proc. didesnio laikymo ploto užtikrinimą penimoms kiaulėms“ įgyvendinimo taisyklių patvirtinimo“ pakeitimo"
